,run,epoch,loss,valid_loss,test_loss,decision_loss,epoch duration,run duration,lr,batch_size,likelihood_fn,dropout_rate,random_noise,k,model_arch
155,16,6,1.4919148022637647,1.3306188054982273,1.53475226018023,1.3306188054982273,0.44545722007751465,3.3263511657714844,0.001,32,bgmm,0,0,3,"('VGLM', [])"
156,16,7,1.4751695152591258,1.315499408149171,1.5299022544096126,1.315499408149171,0.446486234664917,3.8009533882141113,0.001,32,bgmm,0,0,3,"('VGLM', [])"
157,16,8,1.4644073242650313,1.3095506885699157,1.5186240967125335,1.3095506885699157,0.4466686248779297,4.274996519088745,0.001,32,bgmm,0,0,3,"('VGLM', [])"
158,16,9,1.4559507638216018,1.3023252151478295,1.5101480587048735,1.3023252151478295,0.4476947784423828,4.7489800453186035,0.001,32,bgmm,0,0,3,"('VGLM', [])"
159,16,10,1.4497458237058976,1.292015696351213,1.5074706245610054,1.292015696351213,0.4463980197906494,5.224990367889404,0.001,32,bgmm,0,0,3,"('VGLM', [])"
160,17,1,1.7131313395850798,1.3598232901301877,1.5243710713817717,1.3598232901301877,0.5623998641967773,0.5655951499938965,0.001,32,bgmm,0,0,3,"('MLP', [10])"
161,17,2,1.4863347952856738,1.3323421406334843,1.5090454011521441,1.3323421406334843,0.538149356842041,1.1396033763885498,0.001,32,bgmm,0,0,3,"('MLP', [10])"
162,17,3,1.4598338468986398,1.3217191984341747,1.4957513595198064,1.3217191984341747,0.5417060852050781,1.714977502822876,0.001,32,bgmm,0,0,3,"('MLP', [10])"
163,17,4,1.4432701989131815,1.305129147380933,1.4904089662781421,1.305129147380933,0.5393407344818115,2.2896084785461426,0.001,32,bgmm,0,0,3,"('MLP', [10])"
164,17,5,1.432576647400856,1.3028266204242733,1.4844117199486875,1.3028266204242733,0.5410757064819336,2.8669209480285645,0.001,32,bgmm,0,0,3,"('MLP', [10])"
165,17,6,1.4238934844732285,1.298028371757132,1.4713579595406006,1.298028371757132,0.5374560356140137,3.439730644226074,0.001,32,bgmm,0,0,3,"('MLP', [10])"
166,17,7,1.4172883496564976,1.289896695821107,1.461091077470399,1.289896695821107,0.5543506145477295,4.059505462646484,0.001,32,bgmm,0,0,3,"('MLP', [10])"
167,17,8,1.4121313016204273,1.2859706091212815,1.4570537566187534,1.2859706091212815,0.5611591339111328,4.705222845077515,0.001,32,bgmm,0,0,3,"('MLP', [10])"
168,17,9,1.406734918496188,1.2887132711622906,1.4616086988690051,1.2887132711622906,0.563798189163208,5.34767746925354,0.001,32,bgmm,0,0,3,"('MLP', [10])"
169,17,10,1.4044211173758787,1.2812331064293783,1.4551849272498425,1.2812331064293783,0.5734591484069824,5.987975120544434,0.001,32,bgmm,0,0,3,"('MLP', [10])"
170,18,1,2.6244909348389394,1.7936296871928281,1.8570040963266208,1.7936296871928281,1.312364101409912,1.3142876625061035,0.001,32,bgmm,0,0,3,"('SimpleRNN', [10])"
171,18,2,1.9714985709626414,1.7211135539204576,1.7863064997869988,1.7211135539204576,1.2989306449890137,2.6529808044433594,0.001,32,bgmm,0,0,3,"('SimpleRNN', [10])"
172,18,3,1.879201403761332,1.6361203470895456,1.725279583879139,1.6361203470895456,1.3156521320343018,4.020920753479004,0.001,32,bgmm,0,0,3,"('SimpleRNN', [10])"
173,18,4,1.8135612777552421,1.5812176119449526,1.6805804805911106,1.5812176119449526,1.322796106338501,5.4569456577301025,0.001,32,bgmm,0,0,3,"('SimpleRNN', [10])"
174,18,5,1.7649584836312804,1.5653253346681595,1.6424587103335753,1.5653253346681595,1.3199477195739746,6.839613676071167,0.001,32,bgmm,0,0,3,"('SimpleRNN', [10])"
175,18,6,1.7307880937525657,1.5403298396010732,1.5993808093278303,1.5403298396010732,1.3260507583618164,8.241369009017944,0.001,32,bgmm,0,0,3,"('SimpleRNN', [10])"
176,18,7,1.689329291515294,1.5174675708593324,1.5456784393476404,1.5174675708593324,1.3177449703216553,9.6324782371521,0.001,32,bgmm,0,0,3,"('SimpleRNN', [10])"
177,18,8,1.6672051705441995,1.4979565985674081,1.5410684159268504,1.4979565985674081,1.3137190341949463,11.010565042495728,0.001,32,bgmm,0,0,3,"('SimpleRNN', [10])"
178,18,9,1.6514686113965196,1.5051522688117138,1.5498073101043701,1.5051522688117138,1.3148236274719238,12.398286819458008,0.001,32,bgmm,0,0,3,"('SimpleRNN', [10])"
179,18,10,1.6445375993891804,1.4851420345001443,1.5471495493598606,1.4851420345001443,1.3249726295471191,13.793933153152466,0.001,32,bgmm,0,0,3,"('SimpleRNN', [10])"
180,19,1,1.5494216941735324,1.3036085092302026,1.5079355149510059,1.3036085092302026,0.6116936206817627,0.6134333610534668,0.001,32,bgmm,0,0,3,"('MLP', [50, 50])"
181,19,2,1.4272961656836902,1.2863918497473343,1.4839524619598339,1.2863918497473343,0.6079559326171875,1.266638994216919,0.001,32,bgmm,0,0,3,"('MLP', [50, 50])"
182,19,3,1.4071168315761229,1.2845247128186212,1.463801627146437,1.2845247128186212,0.6074364185333252,1.915968894958496,0.001,32,bgmm,0,0,3,"('MLP', [50, 50])"
183,19,4,1.3936654815779013,1.2489333384424106,1.4341525127913088,1.2489333384424106,0.6078169345855713,2.5664637088775635,0.001,32,bgmm,0,0,3,"('MLP', [50, 50])"
184,19,5,1.380504300489145,1.2494341646931295,1.4190990981903482,1.2494341646931295,0.6093747615814209,3.2221009731292725,0.001,32,bgmm,0,0,3,"('MLP', [50, 50])"
185,19,6,1.3698633190463572,1.261254127362165,1.420127154427006,1.261254127362165,0.6083536148071289,3.8701412677764893,0.001,32,bgmm,0,0,3,"('MLP', [50, 50])"
186,19,7,1.3592225947800805,1.2355232728516747,1.4036180824437674,1.2355232728516747,0.6094789505004883,4.5151073932647705,0.001,32,bgmm,0,0,3,"('MLP', [50, 50])"
187,19,8,1.3494837727616815,1.2628136101425036,1.4153414407467588,1.2628136101425036,0.6071884632110596,5.170107126235962,0.001,32,bgmm,0,0,3,"('MLP', [50, 50])"
188,19,9,1.3436391244916355,1.266120956621893,1.415455992075991,1.266120956621893,0.6083006858825684,5.8269383907318115,0.001,32,bgmm,0,0,3,"('MLP', [50, 50])"
189,19,10,1.3367009459172978,1.274798328688518,1.4006368651431291,1.274798328688518,0.6086430549621582,6.4733805656433105,0.001,32,bgmm,0,0,3,"('MLP', [50, 50])"
190,20,1,2.85480178105796,2.1900951730650524,2.025862840206727,2.1900951730650524,1.3083856105804443,1.3099749088287354,0.001,32,bgmm,0,0,3,"('SimpleRNN', [50, 50])"
191,20,2,2.0111113874609843,1.7816924431989358,1.7376160751218381,1.7816924431989358,1.3002912998199463,2.647797107696533,0.001,32,bgmm,0,0,3,"('SimpleRNN', [50, 50])"
192,20,3,1.8676703767438905,1.6443485887937768,1.6519013941287994,1.6443485887937768,1.3005163669586182,3.9841389656066895,0.001,32,bgmm,0,0,3,"('SimpleRNN', [50, 50])"
193,20,4,1.7895534449973993,1.5816085924242818,1.607071833766025,1.5816085924242818,1.303001880645752,5.331223487854004,0.001,32,bgmm,0,0,3,"('SimpleRNN', [50, 50])"
194,20,5,1.7453295126073831,1.5633689272542333,1.6000519874303236,1.5633689272542333,1.3154182434082031,6.7063939571380615,0.001,32,bgmm,0,0,3,"('SimpleRNN', [50, 50])"
195,20,6,1.7196896526314165,1.5394718563833902,1.5874579788550087,1.5394718563833902,1.3045551776885986,8.05709171295166,0.001,32,bgmm,0,0,3,"('SimpleRNN', [50, 50])"
196,20,7,1.7033365774998623,1.5121475534383642,1.5779199729795041,1.5121475534383642,1.31156587600708,9.416367053985596,0.001,32,bgmm,0,0,3,"('SimpleRNN', [50, 50])"
197,20,8,1.6691432604044236,1.5165153010640033,1.5609373515066893,1.5165153010640033,1.3063936233520508,10.765305042266846,0.001,32,bgmm,0,0,3,"('SimpleRNN', [50, 50])"
198,20,9,1.6466172655775133,1.5055992197851802,1.5439358224039492,1.5055992197851802,1.301454782485962,12.100841999053955,0.001,32,bgmm,0,0,3,"('SimpleRNN', [50, 50])"
199,20,10,1.6507051402488642,1.5146891550962316,1.5413282319255497,1.5146891550962316,1.3324034214019775,14.131942749023438,0.001,32,bgmm,0,0,3,"('SimpleRNN', [50, 50])"
200,21,1,1.9564036839348928,1.5735078830387175,2.276950985725437,1.5735078830387175,0.4626481533050537,0.46434617042541504,0.001,32,bgmm,0,0,4,"('VGLM', [])"
201,21,2,1.6463450120176588,1.4138769637985327,1.9481164749179567,1.4138769637985327,0.4533960819244385,0.94730544090271,0.001,32,bgmm,0,0,4,"('VGLM', [])"
202,21,3,1.561861675807408,1.3626862788169654,1.8165056628308125,1.3626862788169654,0.4520885944366455,1.4279472827911377,0.001,32,bgmm,0,0,4,"('VGLM', [])"
203,21,4,1.5217605672563825,1.3193408001175861,1.7013450618833303,1.3193408001175861,0.45210695266723633,1.9067816734313965,0.001,32,bgmm,0,0,4,"('VGLM', [])"
204,21,5,1.4988427647522518,1.3000141480534346,1.6446176078170538,1.3000141480534346,0.4527781009674072,2.387270212173462,0.001,32,bgmm,0,0,4,"('VGLM', [])"
205,21,6,1.4826179436274938,1.287651384114912,1.6044892652758531,1.287651384114912,0.452984094619751,2.8690826892852783,0.001,32,bgmm,0,0,4,"('VGLM', [])"
206,21,7,1.4767683446407318,1.2748744638310265,1.5737676749538099,1.2748744638310265,0.4534158706665039,3.3495960235595703,0.001,32,bgmm,0,0,4,"('VGLM', [])"
207,21,8,1.4681723589556557,1.2740103355080812,1.5584446010845048,1.2740103355080812,0.4541959762573242,3.8371310234069824,0.001,32,bgmm,0,0,4,"('VGLM', [])"
208,21,9,1.4616207664353507,1.2692676236872207,1.5496443780139089,1.2692676236872207,0.4619100093841553,4.342156171798706,0.001,32,bgmm,0,0,4,"('VGLM', [])"
209,21,10,1.4599761732986996,1.2645451005970694,1.5401885844767094,1.2645451005970694,0.459885835647583,4.853107452392578,0.001,32,bgmm,0,0,4,"('VGLM', [])"
210,22,1,1.7203113104615892,1.3295403798830878,1.7782091777771711,1.3295403798830878,0.5896937847137451,0.5932073593139648,0.001,32,bgmm,0,0,4,"('MLP', [10])"
211,22,2,1.501585132224219,1.271708040277368,1.6428904038454806,1.271708040277368,0.5668599605560303,1.2214434146881104,0.001,32,bgmm,0,0,4,"('MLP', [10])"
212,22,3,1.4720696565083096,1.2440798610986508,1.6012983496433921,1.2440798610986508,0.5742306709289551,1.8602070808410645,0.001,32,bgmm,0,0,4,"('MLP', [10])"
213,22,4,1.4576746925285884,1.2418579668113865,1.5612981231617076,1.2418579668113865,0.5652308464050293,2.4966676235198975,0.001,32,bgmm,0,0,4,"('MLP', [10])"
214,22,5,1.4472522481850216,1.2405915756124197,1.5470987634201134,1.2405915756124197,0.5768296718597412,3.1665892601013184,0.001,32,bgmm,0,0,4,"('MLP', [10])"
215,22,6,1.441378870691572,1.2281870599644087,1.5254966379808528,1.2281870599644087,0.5862009525299072,3.832873821258545,0.001,32,bgmm,0,0,4,"('MLP', [10])"
216,22,7,1.433064044713974,1.2217198672137923,1.5054856976494193,1.2217198672137923,0.5612876415252686,4.46504545211792,0.001,32,bgmm,0,0,4,"('MLP', [10])"
217,22,8,1.4285980872597013,1.2243893900406115,1.498197294239487,1.2243893900406115,0.5684525966644287,5.098018169403076,0.001,32,bgmm,0,0,4,"('MLP', [10])"
218,22,9,1.4261169360365187,1.2263463510526824,1.50275959047888,1.2263463510526824,0.5658152103424072,5.72934103012085,0.001,32,bgmm,0,0,4,"('MLP', [10])"
219,22,10,1.4242207033293588,1.2182918245107244,1.482629473720278,1.2182918245107244,0.5650737285614014,6.352638483047485,0.001,32,bgmm,0,0,4,"('MLP', [10])"
220,23,1,1.9011481850058438,1.5955174742266536,2.037705263605824,1.5955174742266536,1.5053918361663818,1.5076255798339844,0.001,32,bgmm,0,0,4,"('SimpleRNN', [10])"
221,23,2,1.7429626121220412,1.5036495352784793,1.9002521943162989,1.5036495352784793,1.482548475265503,3.0526070594787598,0.001,32,bgmm,0,0,4,"('SimpleRNN', [10])"
222,23,3,1.6895416483154952,1.4494396643713117,1.917816827694575,1.4494396643713117,1.5675067901611328,4.697439432144165,0.001,32,bgmm,0,0,4,"('SimpleRNN', [10])"
223,23,4,1.6677030852667583,1.4315688097849488,1.8871437267020896,1.4315688097849488,1.459348201751709,6.230224370956421,0.001,32,bgmm,0,0,4,"('SimpleRNN', [10])"
224,23,5,1.6602764817910072,1.4280918107057612,1.8766273381533447,1.4280918107057612,1.3434808254241943,7.647892475128174,0.001,32,bgmm,0,0,4,"('SimpleRNN', [10])"
225,23,6,1.6527342307875013,1.410251395466427,1.8329839143488142,1.410251395466427,1.3475046157836914,9.05459713935852,0.001,32,bgmm,0,0,4,"('SimpleRNN', [10])"
226,23,7,1.6565664921244099,1.4196299199635785,1.855697610863933,1.4196299199635785,1.3873200416564941,10.498411655426025,0.001,32,bgmm,0,0,4,"('SimpleRNN', [10])"
227,23,8,1.6492488859034542,1.4052272296200197,1.8510709879574951,1.4052272296200197,1.5143909454345703,12.067276000976562,0.001,32,bgmm,0,0,4,"('SimpleRNN', [10])"
228,23,9,1.6416207227460975,1.3967982220153015,1.8503070330178295,1.3967982220153015,1.5141780376434326,13.692437648773193,0.001,32,bgmm,0,0,4,"('SimpleRNN', [10])"
229,23,10,1.6522157458657862,1.4078683409218986,1.8440067381770522,1.4078683409218986,1.5113000869750977,15.26873779296875,0.001,32,bgmm,0,0,4,"('SimpleRNN', [10])"
230,24,1,1.5797065929004124,1.237374234214886,1.5623883006295987,1.237374234214886,0.7770116329193115,0.7817287445068359,0.001,32,bgmm,0,0,4,"('MLP', [50, 50])"
231,24,2,1.442444338287626,1.2016799385208137,1.5293946777071272,1.2016799385208137,0.7587416172027588,1.6436827182769775,0.001,32,bgmm,0,0,4,"('MLP', [50, 50])"
232,24,3,1.4189092610563552,1.2002449521084422,1.5100757624022663,1.2002449521084422,0.7626819610595703,2.503737449645996,0.001,32,bgmm,0,0,4,"('MLP', [50, 50])"
233,24,4,1.4050476631096431,1.1985285544441533,1.4967980797934746,1.1985285544441533,0.7468316555023193,3.347588062286377,0.001,32,bgmm,0,0,4,"('MLP', [50, 50])"
234,24,5,1.3925987049511501,1.2115741244219627,1.4954211783728428,1.2115741244219627,0.7432289123535156,4.222460508346558,0.001,32,bgmm,0,0,4,"('MLP', [50, 50])"
235,24,6,1.3840582191944122,1.1982327603840643,1.4951915257344288,1.1982327603840643,0.7675683498382568,5.06967830657959,0.001,32,bgmm,0,0,4,"('MLP', [50, 50])"
236,24,7,1.3738826382160187,1.2010105071570147,1.5141152016752,1.2010105071570147,0.7554144859313965,5.935288429260254,0.001,32,bgmm,0,0,4,"('MLP', [50, 50])"
237,24,8,1.3695533084869385,1.1935963213597376,1.5233091028806354,1.1935963213597376,0.770972490310669,6.801103115081787,0.001,32,bgmm,0,0,4,"('MLP', [50, 50])"
238,24,9,1.3604447952338627,1.1838555634981884,1.5293567679223738,1.1838555634981884,0.7636508941650391,7.664295196533203,0.001,32,bgmm,0,0,4,"('MLP', [50, 50])"
239,24,10,1.3551267104489462,1.189414992496448,1.5403094529839498,1.189414992496448,0.7732830047607422,8.546857833862305,0.001,32,bgmm,0,0,4,"('MLP', [50, 50])"
240,25,1,2.2964741165795095,1.6423139016454418,2.2998277368368925,1.6423139016454418,1.5235626697540283,1.5262172222137451,0.001,32,bgmm,0,0,4,"('SimpleRNN', [50, 50])"
241,25,2,1.8599000540708743,1.4994806135073304,2.020834067353496,1.4994806135073304,1.4410502910614014,3.0145366191864014,0.001,32,bgmm,0,0,4,"('SimpleRNN', [50, 50])"
242,25,3,1.756364012515989,1.447068680698673,1.9611447839825242,1.447068680698673,1.3324394226074219,4.386757850646973,0.001,32,bgmm,0,0,4,"('SimpleRNN', [50, 50])"
243,25,4,1.715923109505443,1.4266707229738433,1.8659266741187484,1.4266707229738433,1.4381718635559082,5.864903688430786,0.001,32,bgmm,0,0,4,"('SimpleRNN', [50, 50])"
244,25,5,1.685961679606178,1.4046905478462577,1.8704614087387368,1.4046905478462577,1.5405678749084473,7.501828670501709,0.001,32,bgmm,0,0,4,"('SimpleRNN', [50, 50])"
245,25,6,1.676626686380381,1.3862699468930562,1.8356206737182759,1.3862699468930562,1.5036866664886475,9.093829870223999,0.001,32,bgmm,0,0,4,"('SimpleRNN', [50, 50])"
246,25,7,1.655297220948774,1.399934280353288,1.8456689682271745,1.399934280353288,1.5359387397766113,10.705331325531006,0.001,32,bgmm,0,0,4,"('SimpleRNN', [50, 50])"
247,25,8,1.6543772958411187,1.3914627122382324,1.8680955756593633,1.3914627122382324,1.5423569679260254,12.339852333068848,0.001,32,bgmm,0,0,4,"('SimpleRNN', [50, 50])"
248,25,9,1.658623453880791,1.3852727509414156,1.8343693989294547,1.3852727509414156,1.5513432025909424,13.966287612915039,0.001,32,bgmm,0,0,4,"('SimpleRNN', [50, 50])"
249,25,10,1.649859921296893,1.381251160055399,1.8343931922206171,1.381251160055399,1.5393657684326172,15.589579105377197,0.001,32,bgmm,0,0,4,"('SimpleRNN', [50, 50])"
250,26,1,2.0627844425215236,1.5666832944442486,2.074590913951397,1.5666832944442486,0.5980498790740967,0.6013457775115967,0.001,32,bgmm,0,0,5,"('VGLM', [])"
251,26,2,1.6358220010563946,1.4445522794093208,1.9737019490982806,1.4445522794093208,0.5734589099884033,1.2402026653289795,0.001,32,bgmm,0,0,5,"('VGLM', [])"
252,26,3,1.5455027663189431,1.3914905699162647,1.9302082858270122,1.3914905699162647,0.5495221614837646,1.863821268081665,0.001,32,bgmm,0,0,5,"('VGLM', [])"
253,26,4,1.500749995743019,1.3491826711714954,1.9069271268589156,1.3491826711714954,0.5320000648498535,2.4485208988189697,0.001,32,bgmm,0,0,5,"('VGLM', [])"
254,26,5,1.4748358444891114,1.3247340766862892,1.921464986921776,1.3247340766862892,0.5618541240692139,3.0880627632141113,0.001,32,bgmm,0,0,5,"('VGLM', [])"
255,26,6,1.4582707586495773,1.3182544922349098,1.9266278778335877,1.3182544922349098,0.5617876052856445,3.7117419242858887,0.001,32,bgmm,0,0,5,"('VGLM', [])"
256,26,7,1.4484512781751329,1.3066061745001667,1.83808251177626,1.3066061745001667,0.5418000221252441,4.319666385650635,0.001,32,bgmm,0,0,5,"('VGLM', [])"
257,26,8,1.4409223934878475,1.3035685355807174,1.8427347509811323,1.3035685355807174,0.5732989311218262,4.9835145473480225,0.001,32,bgmm,0,0,5,"('VGLM', [])"
258,26,9,1.4351638947708019,1.2982693190804158,1.862037555536344,1.2982693190804158,0.5647828578948975,5.615020513534546,0.001,32,bgmm,0,0,5,"('VGLM', [])"
259,26,10,1.4309426990108214,1.293788109745445,1.8852804813179231,1.293788109745445,0.5935182571411133,6.280709743499756,0.001,32,bgmm,0,0,5,"('VGLM', [])"
260,27,1,1.7848398429760035,1.3754025925507491,1.9584549026829856,1.3754025925507491,0.6747033596038818,0.680842399597168,0.001,32,bgmm,0,0,5,"('MLP', [10])"
261,27,2,1.4741520390994307,1.3293041017377514,1.8073376583911123,1.3293041017377514,0.6804013252258301,1.4574267864227295,0.001,32,bgmm,0,0,5,"('MLP', [10])"
262,27,3,1.4401836687240048,1.3156868599612137,1.792486507977758,1.3156868599612137,0.6647813320159912,2.228680372238159,0.001,32,bgmm,0,0,5,"('MLP', [10])"
263,27,4,1.4233874350354292,1.2944092253843944,1.7152042631059885,1.2944092253843944,0.6729340553283691,2.9840948581695557,0.001,32,bgmm,0,0,5,"('MLP', [10])"
264,27,5,1.4126430159029753,1.2957058858083583,1.6764724720269442,1.2957058858083583,0.6911022663116455,3.840670108795166,0.001,32,bgmm,0,0,5,"('MLP', [10])"
265,27,6,1.404842219663703,1.2912905601163704,1.6851382544707685,1.2912905601163704,0.7287733554840088,4.63331937789917,0.001,32,bgmm,0,0,5,"('MLP', [10])"
266,27,7,1.4003175260364145,1.2837987838462852,1.6672982466185378,1.2837987838462852,0.7267618179321289,5.4273903369903564,0.001,32,bgmm,0,0,5,"('MLP', [10])"
267,27,8,1.3960413378217946,1.29641109653588,1.701671759908398,1.29641109653588,0.7039544582366943,6.20575213432312,0.001,32,bgmm,0,0,5,"('MLP', [10])"
268,27,9,1.3925633449485337,1.283661902036475,1.677757555796277,1.283661902036475,0.7526030540466309,7.017671585083008,0.001,32,bgmm,0,0,5,"('MLP', [10])"
269,27,10,1.3887088050013003,1.2776718480919285,1.6487782358058862,1.2776718480919285,0.7048208713531494,7.790982007980347,0.001,32,bgmm,0,0,5,"('MLP', [10])"
270,28,1,2.3309665440126905,1.731044256756472,3.370133610708373,1.731044256756472,1.5355303287506104,1.5393548011779785,0.001,32,bgmm,0,0,5,"('SimpleRNN', [10])"
271,28,2,1.8021108532367751,1.6052981732889664,3.5597623600846244,1.6052981732889664,1.539067029953003,3.1574671268463135,0.001,32,bgmm,0,0,5,"('SimpleRNN', [10])"
272,28,3,1.7080609302881151,1.5570927622706392,3.9564852643580664,1.5570927622706392,1.5227718353271484,4.763951778411865,0.001,32,bgmm,0,0,5,"('SimpleRNN', [10])"
273,28,4,1.674127698984257,1.5305479508499766,4.100670177312124,1.5305479508499766,1.5192651748657227,6.356033802032471,0.001,32,bgmm,0,0,5,"('SimpleRNN', [10])"
274,28,5,1.6274894812079364,1.5096120155134867,4.118642176191012,1.5096120155134867,1.5263941287994385,8.011944055557251,0.001,32,bgmm,0,0,5,"('SimpleRNN', [10])"
275,28,6,1.6153944141642993,1.5007074627765389,4.69073274022057,1.5007074627765389,1.5303866863250732,9.619944095611572,0.001,32,bgmm,0,0,5,"('SimpleRNN', [10])"
276,28,7,1.6041029783528904,1.509912182078805,4.433023603189559,1.509912182078805,1.5308403968811035,11.223829984664917,0.001,32,bgmm,0,0,5,"('SimpleRNN', [10])"
277,28,8,1.5980489967867386,1.5043340079313101,3.85593442547889,1.5043340079313101,1.5338659286499023,12.823909282684326,0.001,32,bgmm,0,0,5,"('SimpleRNN', [10])"
278,28,9,1.5980029081882432,1.4981100035961283,3.032404512166977,1.4981100035961283,1.5532913208007812,14.428258895874023,0.001,32,bgmm,0,0,5,"('SimpleRNN', [10])"
279,28,10,1.5954613099957622,1.498307424229245,2.506405397540047,1.498307424229245,1.4787261486053467,15.987971305847168,0.001,32,bgmm,0,0,5,"('SimpleRNN', [10])"
280,29,1,1.5384955694709999,1.3101508219180436,1.659993641965446,1.3101508219180436,0.7142353057861328,0.7169537544250488,0.001,32,bgmm,0,0,5,"('MLP', [50, 50])"
281,29,2,1.4048043833262678,1.3059579018803162,1.6172596936424573,1.3059579018803162,0.7196741104125977,1.5105674266815186,0.001,32,bgmm,0,0,5,"('MLP', [50, 50])"
282,29,3,1.381260661629663,1.281973097773119,1.6302178103831553,1.281973097773119,0.7374992370605469,2.3463470935821533,0.001,32,bgmm,0,0,5,"('MLP', [50, 50])"
283,29,4,1.370945766179458,1.2648907221810914,1.659275880349534,1.2648907221810914,0.7415874004364014,3.177994966506958,0.001,32,bgmm,0,0,5,"('MLP', [50, 50])"
284,29,5,1.3595574142276377,1.2741193472910886,1.6888845097273588,1.2741193472910886,0.7404730319976807,4.022040843963623,0.001,32,bgmm,0,0,5,"('MLP', [50, 50])"
285,29,6,1.3483594510866248,1.2893380622497235,1.6709668505049886,1.2893380622497235,0.746635913848877,4.859204530715942,0.001,32,bgmm,0,0,5,"('MLP', [50, 50])"
286,29,7,1.342008166036744,1.2679524980378392,1.6898380325486262,1.2679524980378392,0.756781816482544,5.690842628479004,0.001,32,bgmm,0,0,5,"('MLP', [50, 50])"
287,29,8,1.3316512593324634,1.267003731116995,1.6690637666199888,1.267003731116995,0.7532291412353516,6.53054666519165,0.001,32,bgmm,0,0,5,"('MLP', [50, 50])"
288,29,9,1.323764791523201,1.2593274109129762,1.6693529664050966,1.2593274109129762,0.7539939880371094,7.37035608291626,0.001,32,bgmm,0,0,5,"('MLP', [50, 50])"
289,29,10,1.3131811705188474,1.3016362434531423,1.9343266488008557,1.3016362434531423,0.7366678714752197,8.220047950744629,0.001,32,bgmm,0,0,5,"('MLP', [50, 50])"
290,30,1,1.9177516795868097,1.5965510558250338,2.289983203723317,1.5965510558250338,1.4649384021759033,1.4679501056671143,0.001,32,bgmm,0,0,5,"('SimpleRNN', [50, 50])"
291,30,2,1.6931200138358182,1.572965131942616,2.1480189228341695,1.572965131942616,1.46620512008667,2.993851661682129,0.001,32,bgmm,0,0,5,"('SimpleRNN', [50, 50])"
292,30,3,1.6336924052515696,1.5292930551046549,2.0596973725727628,1.5292930551046549,1.476271152496338,4.54876971244812,0.001,32,bgmm,0,0,5,"('SimpleRNN', [50, 50])"
293,30,4,1.613420800760735,1.501546410973682,2.031465177734693,1.501546410973682,1.4773309230804443,6.1008219718933105,0.001,32,bgmm,0,0,5,"('SimpleRNN', [50, 50])"
294,30,5,1.592233126246652,1.4992034258537514,2.015529541032655,1.4992034258537514,1.4930589199066162,7.660832643508911,0.001,32,bgmm,0,0,5,"('SimpleRNN', [50, 50])"
295,30,6,1.5909915195648061,1.4999937002742014,1.982946901803925,1.4999937002742014,1.4872822761535645,9.243402481079102,0.001,32,bgmm,0,0,5,"('SimpleRNN', [50, 50])"
296,30,7,1.5854740711145623,1.5081812406695165,2.011846362834885,1.5081812406695165,1.543757438659668,10.8688383102417,0.001,32,bgmm,0,0,5,"('SimpleRNN', [50, 50])"
297,30,8,1.5760088048355525,1.4947875696559285,1.9818740565152395,1.4947875696559285,1.5467791557312012,12.483481168746948,0.001,32,bgmm,0,0,5,"('SimpleRNN', [50, 50])"
298,30,9,1.5763061043134956,1.4993658814319344,1.9678461402654648,1.4993658814319344,1.4875195026397705,14.098195791244507,0.001,32,bgmm,0,0,5,"('SimpleRNN', [50, 50])"
299,30,10,1.5716461851153263,1.5165498838868252,1.991956272295543,1.5165498838868252,1.4865305423736572,15.679229021072388,0.001,32,bgmm,0,0,5,"('SimpleRNN', [50, 50])"
300,31,1,1.985771051134382,1.872278389831384,1.2818445414304733,1.872278389831384,0.5395114421844482,0.5448422431945801,0.001,32,bgmm,0,0,6,"('VGLM', [])"
301,31,2,1.6913238443647112,1.6605867551661087,1.200971123223242,1.6605867551661087,0.5310335159301758,1.1148242950439453,0.001,32,bgmm,0,0,6,"('VGLM', [])"
302,31,3,1.5959638054030283,1.5812348224993409,1.1565520728104992,1.5812348224993409,0.5317564010620117,1.6855549812316895,0.001,32,bgmm,0,0,6,"('VGLM', [])"
303,31,4,1.5430668879406793,1.522387671316492,1.1421050080343296,1.522387671316492,0.530139684677124,2.254197597503662,0.001,32,bgmm,0,0,6,"('VGLM', [])"
304,31,5,1.5141112649440764,1.4832698339703438,1.118240300958094,1.4832698339703438,0.5303304195404053,2.8228724002838135,0.001,32,bgmm,0,0,6,"('VGLM', [])"
305,31,6,1.501002438408988,1.4623991635082096,1.1231136381822198,1.4623991635082096,0.45648765563964844,3.312329053878784,0.001,32,bgmm,0,0,6,"('VGLM', [])"
306,31,7,1.4791741171053479,1.4470999365051587,1.1155790243493884,1.4470999365051587,0.4481074810028076,3.789273500442505,0.001,32,bgmm,0,0,6,"('VGLM', [])"
307,31,8,1.4719175618035452,1.4335540309548378,1.1051936068228985,1.4335540309548378,0.45076751708984375,4.26931619644165,0.001,32,bgmm,0,0,6,"('VGLM', [])"
308,31,9,1.4630174510819571,1.4236752056869968,1.1005053846655708,1.4236752056869968,0.4486696720123291,4.748551368713379,0.001,32,bgmm,0,0,6,"('VGLM', [])"
309,31,10,1.4607962305205209,1.418576900044392,1.1019713147298287,1.418576900044392,0.45249080657958984,5.228502035140991,0.001,32,bgmm,0,0,6,"('VGLM', [])"
310,32,1,1.8644639081614358,1.5363854553507663,1.1449968026656854,1.5363854553507663,0.5465123653411865,0.5500178337097168,0.001,32,bgmm,0,0,6,"('MLP', [10])"
